-- Merging decision tree log ---
manifest
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:29:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/59207bf1d116e61afbdf889b7bbef7ae/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/59207bf1d116e61afbdf889b7bbef7ae/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/59207bf1d116e61afbdf889b7bbef7ae/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/59207bf1d116e61afbdf889b7bbef7ae/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/59207bf1d116e61afbdf889b7bbef7ae/AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c5f87112874bd4556c57070cd2749410/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c5f87112874bd4556c57070cd2749410/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c5f87112874bd4556c57070cd2749410/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2a2a11e68b9e4560debade933b6fdb31/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2a2a11e68b9e4560debade933b6fdb31/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2a2a11e68b9e4560debade933b6fdb31/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2a2a11e68b9e4560debade933b6fdb31/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2a2a11e68b9e4560debade933b6fdb31/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2a2a11e68b9e4560debade933b6fdb31/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2a2a11e68b9e4560debade933b6fdb31/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2a2a11e68b9e4560debade933b6fdb31/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2a2a11e68b9e4560debade933b6fdb31/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/21cb094506f5d9611e5b7e93125bf6b7/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/21cb094506f5d9611e5b7e93125bf6b7/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/21cb094506f5d9611e5b7e93125bf6b7/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/21cb094506f5d9611e5b7e93125bf6b7/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/21cb094506f5d9611e5b7e93125bf6b7/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/21cb094506f5d9611e5b7e93125bf6b7/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/21cb094506f5d9611e5b7e93125bf6b7/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/21cb094506f5d9611e5b7e93125bf6b7/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/21cb094506f5d9611e5b7e93125bf6b7/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/21cb094506f5d9611e5b7e93125bf6b7/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/21cb094506f5d9611e5b7e93125bf6b7/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/21cb094506f5d9611e5b7e93125bf6b7/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/21cb094506f5d9611e5b7e93125bf6b7/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/21cb094506f5d9611e5b7e93125bf6b7/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4a50de41385a6541c28de1493ff34b0a/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4a50de41385a6541c28de1493ff34b0a/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4a50de41385a6541c28de1493ff34b0a/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4a50de41385a6541c28de1493ff34b0a/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4a50de41385a6541c28de1493ff34b0a/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ba05f6ae0d30e0402439ca3d4be0e4ec/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ba05f6ae0d30e0402439ca3d4be0e4ec/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ba05f6ae0d30e0402439ca3d4be0e4ec/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ba05f6ae0d30e0402439ca3d4be0e4ec/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ba05f6ae0d30e0402439ca3d4be0e4ec/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ba05f6ae0d30e0402439ca3d4be0e4ec/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ba05f6ae0d30e0402439ca3d4be0e4ec/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ba05f6ae0d30e0402439ca3d4be0e4ec/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ba05f6ae0d30e0402439ca3d4be0e4ec/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ba05f6ae0d30e0402439ca3d4be0e4ec/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ba05f6ae0d30e0402439ca3d4be0e4ec/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ba05f6ae0d30e0402439ca3d4be0e4ec/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ba05f6ae0d30e0402439ca3d4be0e4ec/AndroidManifest.xml:26:13-120
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/9d2202bea4892915a366596d18b656f6/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/9d2202bea4892915a366596d18b656f6/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/9d2202bea4892915a366596d18b656f6/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ce67b79fcd4b743e3d9509bcda71ca3b/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/21dfc5096256e8dae49d5907e4aad5d8/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/21dfc5096256e8dae49d5907e4aad5d8/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ce67b79fcd4b743e3d9509bcda71ca3b/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ce67b79fcd4b743e3d9509bcda71ca3b/AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ce67b79fcd4b743e3d9509bcda71ca3b/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ce67b79fcd4b743e3d9509bcda71ca3b/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ce67b79fcd4b743e3d9509bcda71ca3b/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/21dfc5096256e8dae49d5907e4aad5d8/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/21dfc5096256e8dae49d5907e4aad5d8/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/21dfc5096256e8dae49d5907e4aad5d8/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/21dfc5096256e8dae49d5907e4aad5d8/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/21dfc5096256e8dae49d5907e4aad5d8/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/21dfc5096256e8dae49d5907e4aad5d8/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/21dfc5096256e8dae49d5907e4aad5d8/AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/d3ae54d3ebdc7744b2d506b4a95b061f/AndroidManifest.xml:23:9-26:75
